## Sample data

[{
	"log": [{
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660829439,
		"id": 373,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660829445,
		"id": 374,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660829457,
		"id": 375,
		"text": "Mobile data connected, IP: 10.157.47.84 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660829574,
		"id": 376,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660829578,
		"id": 377,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660829579,
		"id": 378,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660829589,
		"id": 379,
		"text": "Mobile data connected, IP: 100.119.77.196 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660829948,
		"id": 380,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660829950,
		"id": 381,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660829953,
		"id": 382,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660829973,
		"id": 383,
		"text": "Mobile data connected, IP: 10.143.184.184 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830032,
		"id": 384,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830035,
		"id": 385,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660830045,
		"id": 386,
		"text": "Mobile data connected, IP: 10.143.184.184 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830083,
		"id": 387,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830084,
		"id": 388,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660830088,
		"id": 389,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660830088,
		"id": 390,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660830098,
		"id": 391,
		"text": "Mobile data connected, IP: 100.122.185.85 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830459,
		"id": 392,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830461,
		"id": 393,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660830461,
		"id": 394,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660830466,
		"id": 395,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660830478,
		"id": 396,
		"text": "Mobile data connected: N/A",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830593,
		"id": 397,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830598,
		"id": 398,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660830608,
		"id": 399,
		"text": "Mobile data connected, IP: 100.126.18.174 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830968,
		"id": 400,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660830973,
		"id": 401,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660830985,
		"id": 402,
		"text": "Mobile data connected, IP: 100.79.223.201 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831102,
		"id": 403,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831103,
		"id": 404,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660831106,
		"id": 405,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660831119,
		"id": 406,
		"text": "Mobile data connected, IP: 100.65.77.205 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831476,
		"id": 407,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831477,
		"id": 408,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660831481,
		"id": 409,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660831482,
		"id": 410,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660831494,
		"id": 411,
		"text": "Mobile data connected, IP: 100.114.181.180 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831540,
		"id": 412,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831551,
		"id": 413,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660831554,
		"id": 414,
		"text": "Mobile data connected, IP: 100.114.181.180 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831610,
		"id": 415,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831615,
		"id": 416,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660831615,
		"id": 417,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660831628,
		"id": 418,
		"text": "Mobile data connected, IP: 100.68.199.2 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831985,
		"id": 419,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660831986,
		"id": 420,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660831986,
		"id": 421,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660831988,
		"id": 422,
		"text": "Unknown",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660831992,
		"id": 423,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660832004,
		"id": 424,
		"text": "Mobile data connected, IP: 10.143.38.53 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660832121,
		"id": 425,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660832126,
		"id": 426,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660832126,
		"id": 427,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660832136,
		"id": 428,
		"text": "Mobile data connected, IP: 100.72.87.82 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660832496,
		"id": 429,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660832511,
		"id": 430,
		"text": "Mobile data connected, IP: 100.73.95.45 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660832630,
		"id": 431,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660832632,
		"id": 432,
		"text": "Unknown",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660832635,
		"id": 433,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660832648,
		"id": 434,
		"text": "Mobile data connected, IP: 100.75.174.187 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833005,
		"id": 435,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833006,
		"id": 436,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660833006,
		"id": 437,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660833011,
		"id": 438,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660833031,
		"id": 439,
		"text": "Mobile data connected, IP: 100.126.231.238 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833049,
		"id": 440,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833054,
		"id": 441,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660833062,
		"id": 442,
		"text": "Mobile data connected, IP: 100.126.231.238 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833141,
		"id": 443,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833142,
		"id": 444,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660833146,
		"id": 445,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660833156,
		"id": 446,
		"text": "Mobile data connected, IP: 100.79.13.207 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833515,
		"id": 447,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833516,
		"id": 448,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660833516,
		"id": 449,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660833533,
		"id": 450,
		"text": "Mobile data connected, IP: 100.123.51.83 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833650,
		"id": 451,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660833655,
		"id": 452,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660833655,
		"id": 453,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660833665,
		"id": 454,
		"text": "Mobile data connected, IP: 100.82.150.200 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660834024,
		"id": 455,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660834025,
		"id": 456,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660834026,
		"id": 457,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660834030,
		"id": 458,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660834031,
		"id": 459,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660834044,
		"id": 460,
		"text": "Mobile data connected, IP: 100.89.70.99 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660834160,
		"id": 461,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660834162,
		"id": 462,
		"text": "Unknown",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660834166,
		"id": 463,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660834178,
		"id": 464,
		"text": "Mobile data connected, IP: 100.86.15.100 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660834536,
		"id": 465,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660834571,
		"id": 466,
		"text": "Mobile data connected, IP: 10.145.172.104 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660834669,
		"id": 467,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660834670,
		"id": 468,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660834674,
		"id": 469,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660834684,
		"id": 470,
		"text": "Mobile data connected, IP: 100.89.105.175 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835043,
		"id": 471,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835044,
		"id": 472,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835048,
		"id": 473,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660835061,
		"id": 474,
		"text": "Mobile data connected, IP: 100.101.65.115 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835166,
		"id": 475,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835179,
		"id": 476,
		"text": "Connected to MTNSA Doing Drops Jaws operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660835183,
		"id": 477,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835219,
		"id": 478,
		"text": "Mobile data connected, IP: 100.92.224.170 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835242,
		"id": 479,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835245,
		"id": 480,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835257,
		"id": 481,
		"text": "Mobile data connected, IP: 100.92.224.170 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835302,
		"id": 482,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835305,
		"id": 483,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835315,
		"id": 484,
		"text": "Mobile data connected, IP: 100.92.224.170 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835338,
		"id": 485,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835341,
		"id": 486,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835554,
		"id": 487,
		"text": "Joined 3G WCDMA",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835555,
		"id": 488,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660835560,
		"id": 489,
		"text": "Connected to VodaCom-SA operator",
		"source": "Network Operator"
	}, {
		"type": "info",
		"time": 1660835603,
		"id": 490,
		"text": "Mobile data connected, IP: 100.97.10.243 VodaCom-SA",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835694,
		"id": 491,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835699,
		"id": 492,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835702,
		"id": 493,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835737,
		"id": 494,
		"text": "Mobile data connected, IP: 100.96.90.102 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835762,
		"id": 495,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835764,
		"id": 496,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835777,
		"id": 497,
		"text": "Mobile data connected: MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835791,
		"id": 498,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835793,
		"id": 499,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835804,
		"id": 500,
		"text": "Mobile data connected, IP: 100.96.90.102 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835842,
		"id": 501,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835845,
		"id": 502,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835858,
		"id": 503,
		"text": "Mobile data connected, IP: 100.96.90.102 MTNSA Doing Drops Jaws",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835880,
		"id": 504,
		"text": "Mobile data disconnected",
		"source": "Mobile Data"
	}, {
		"type": "info",
		"time": 1660835881,
		"id": 505,
		"text": "Joined 4G LTE",
		"source": "Network Type"
	}, {
		"type": "info",
		"time": 1660835898,
		"id": 506,
		"text": "Mobile data connected, IP: 100.96.90.102 MTNSA Doing Drops Jaws",
